,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
0,000001.SZ,20250221,11.69,11.71,11.55,11.64,11.66,-0.02,-0.1715,973968.97,1131033.824
1,000001.SZ,20250220,11.71,11.76,11.65,11.66,11.71,-0.05,-0.427,784396.27,917231.443
2,000001.SZ,20250219,11.8,11.81,11.68,11.71,11.81,-0.1,-0.8467,1177748.95,1382467.174
3,000001.SZ,20250218,11.76,11.96,11.76,11.81,11.78,0.03,0.2547,1996610.49,2371071.467
4,000001.SZ,20250217,11.6,11.8,11.55,11.78,11.55,0.23,1.9913,2061965.42,2413146.067
5,000001.SZ,20250214,11.49,11.55,11.43,11.55,11.5,0.05,0.4348,973057.74,1118355.997
6,000001.SZ,20250213,11.42,11.55,11.4,11.5,11.42,0.08,0.7005,1358639.27,1560709.511
7,000001.SZ,20250212,11.41,11.43,11.34,11.42,11.42,0.0,0.0,988806.83,1125323.633
8,000001.SZ,20250211,11.4,11.47,11.37,11.42,11.43,-0.01,-0.0875,844520.03,963865.615
9,000001.SZ,20250210,11.38,11.5,11.36,11.43,11.38,0.05,0.4394,1026590.93,1174044.624
10,000001.SZ,20250207,11.36,11.45,11.31,11.38,11.36,0.02,0.1761,1407492.62,1601621.98
11,000001.SZ,20250206,11.35,11.45,11.3,11.36,11.37,-0.01,-0.088,955603.25,1084793.176
12,000001.SZ,20250205,11.5,11.52,11.33,11.37,11.47,-0.1,-0.8718,843433.7,961193.579
13,000001.SZ,20250127,11.38,11.55,11.38,11.47,11.34,0.13,1.1464,1151934.71,1324270.607
14,000001.SZ,20250124,11.32,11.39,11.22,11.34,11.32,0.02,0.1767,944944.21,1069899.088
15,000001.SZ,20250123,11.17,11.4,11.17,11.32,11.09,0.23,2.0739,1514920.27,1715172.472
16,000001.SZ,20250122,11.32,11.33,11.08,11.09,11.33,-0.24,-2.1183,1347129.22,1504818.607
17,000001.SZ,20250121,11.45,11.45,11.32,11.33,11.42,-0.09,-0.7881,902068.94,1024879.174
18,000001.SZ,20250120,11.5,11.52,11.4,11.42,11.45,-0.03,-0.262,832029.13,953092.179
19,000001.SZ,20250117,11.53,11.55,11.42,11.45,11.57,-0.12,-1.0372,689764.86,791230.419
20,000001.SZ,20250116,11.55,11.59,11.47,11.57,11.48,0.09,0.784,872963.99,1007689.274
21,000001.SZ,20250115,11.38,11.58,11.36,11.48,11.38,0.1,0.8787,1031630.82,1185403.653
22,000001.SZ,20250114,11.2,11.4,11.19,11.38,11.2,0.18,1.6071,824628.95,934467.766
23,000001.SZ,20250113,11.25,11.26,11.08,11.2,11.3,-0.1,-0.885,934966.18,1044904.416
24,000001.SZ,20250110,11.4,11.46,11.28,11.3,11.4,-0.1,-0.8772,798133.51,905005.041
25,000001.SZ,20250109,11.5,11.5,11.35,11.4,11.5,-0.1,-0.8696,751483.3,857836.086
26,000001.SZ,20250108,11.5,11.63,11.4,11.5,11.51,-0.01,-0.0869,1062386.01,1223598.997
27,000001.SZ,20250107,11.42,11.53,11.37,11.51,11.44,0.07,0.6119,747862.88,858329.049
28,000001.SZ,20250106,11.38,11.48,11.22,11.44,11.38,0.06,0.5272,1085536.3,1234305.778
29,000001.SZ,20250103,11.44,11.54,11.36,11.38,11.43,-0.05,-0.4374,1154680.44,1320520.978
30,000001.SZ,20250102,11.73,11.77,11.39,11.43,11.7,-0.27,-2.3077,1819596.99,2102923.078
31,000001.SZ,20241231,11.93,11.99,11.7,11.7,11.95,-0.25,-2.0921,1475367.33,1747242.074
32,000001.SZ,20241230,11.78,11.97,11.78,11.95,11.83,0.12,1.0144,1351846.36,1610892.096
33,000001.SZ,20241227,11.87,11.9,11.66,11.83,11.86,-0.03,-0.253,1290012.28,1518383.345
34,000001.SZ,20241226,11.92,11.93,11.78,11.86,11.92,-0.06,-0.5034,1000074.7,1183745.519
35,000001.SZ,20241225,11.86,12.02,11.84,11.92,11.86,0.06,0.5059,1475282.94,1759956.63
36,000001.SZ,20241224,11.72,11.87,11.72,11.86,11.73,0.13,1.1083,1350836.91,1595698.79
37,000001.SZ,20241223,11.64,11.84,11.64,11.73,11.62,0.11,0.9466,1659404.76,1953519.499
38,000001.SZ,20241220,11.59,11.7,11.58,11.62,11.59,0.03,0.2588,714646.27,831437.46
39,000001.SZ,20241219,11.59,11.64,11.54,11.59,11.65,-0.06,-0.515,697379.04,808465.664
40,000001.SZ,20241218,11.58,11.74,11.57,11.65,11.53,0.12,1.0408,1016589.66,1186285.805
41,000001.SZ,20241217,11.57,11.65,11.52,11.53,11.57,-0.04,-0.3457,802119.95,929225.455
42,000001.SZ,20241216,11.56,11.66,11.53,11.57,11.56,0.01,0.0865,805717.78,934226.189
43,000001.SZ,20241213,11.79,11.8,11.56,11.56,11.85,-0.29,-2.4473,1343792.89,1565589.089
44,000001.SZ,20241212,11.73,11.87,11.71,11.85,11.73,0.12,1.023,986234.59,1164062.448
45,000001.SZ,20241211,11.79,11.83,11.72,11.73,11.79,-0.06,-0.5089,967691.45,1138374.175
46,000001.SZ,20241210,11.9,11.95,11.75,11.79,11.67,0.12,1.0283,2167807.24,2564600.677
47,000001.SZ,20241209,11.63,11.72,11.59,11.67,11.66,0.01,0.0858,964063.16,1123441.855
48,000001.SZ,20241206,11.44,11.7,11.43,11.66,11.44,0.22,1.9231,1726269.27,2004270.466
49,000001.SZ,20241205,11.44,11.5,11.41,11.44,11.46,-0.02,-0.1745,687108.83,786137.964
50,000001.SZ,20241204,11.44,11.53,11.37,11.46,11.49,-0.03,-0.2611,1007470.59,1154623.37
51,000001.SZ,20241203,11.37,11.5,11.35,11.49,11.39,0.1,0.878,1082559.36,1236992.678
52,000001.SZ,20241202,11.39,11.4,11.31,11.39,11.38,0.01,0.0879,975433.66,1108785.597
53,000001.SZ,20241129,11.37,11.46,11.34,11.38,11.34,0.04,0.3527,1028487.58,1173316.154
54,000001.SZ,20241128,11.39,11.42,11.32,11.34,11.39,-0.05,-0.439,733168.54,833121.339
55,000001.SZ,20241127,11.24,11.39,11.15,11.39,11.27,0.12,1.0648,895178.05,1010001.964
56,000001.SZ,20241126,11.18,11.31,11.14,11.27,11.18,0.09,0.805,831078.2,933733.855
57,000001.SZ,20241125,11.28,11.34,11.14,11.18,11.28,-0.1,-0.8865,1166020.32,1310130.629
58,000001.SZ,20241122,11.59,11.61,11.28,11.28,11.59,-0.31,-2.6747,1625317.44,1858071.592
59,000001.SZ,20241121,11.62,11.65,11.56,11.59,11.64,-0.05,-0.4296,883408.06,1023998.432
60,000001.SZ,20241120,11.67,11.75,11.61,11.64,11.68,-0.04,-0.3425,1286572.48,1498818.034
61,000001.SZ,20241119,11.75,11.96,11.55,11.68,11.75,-0.07,-0.5957,2430036.65,2849661.696
62,000001.SZ,20241118,11.63,12.04,11.62,11.75,11.44,0.31,2.7098,3797324.45,4493249.093
63,000001.SZ,20241115,11.5,11.61,11.42,11.44,11.54,-0.1,-0.8666,1215783.51,1399308.729
64,000001.SZ,20241114,11.59,11.7,11.53,11.54,11.61,-0.07,-0.6029,1159783.11,1348378.229
65,000001.SZ,20241113,11.5,11.7,11.48,11.61,11.54,0.07,0.6066,1086263.28,1260161.857
66,000001.SZ,20241112,11.58,11.84,11.51,11.54,11.6,-0.06,-0.5172,1717662.55,2005791.408
67,000001.SZ,20241111,11.63,11.68,11.47,11.6,11.72,-0.12,-1.0239,1486951.64,1717961.562
68,000001.SZ,20241108,11.94,12.01,11.7,11.72,11.91,-0.19,-1.5953,1895104.15,2239060.534
69,000001.SZ,20241107,11.5,11.93,11.48,11.91,11.55,0.36,3.1169,2242843.79,2627007.561
70,000001.SZ,20241106,11.62,11.64,11.47,11.55,11.65,-0.1,-0.8584,1462286.36,1689977.501
71,000001.SZ,20241105,11.42,11.66,11.39,11.65,11.46,0.19,1.6579,1665418.4,1925260.7
72,000001.SZ,20241104,11.43,11.46,11.26,11.46,11.43,0.03,0.2625,1131516.11,1285874.126
73,000001.SZ,20241101,11.38,11.55,11.34,11.43,11.38,0.05,0.4394,1589811.11,1821423.447
74,000001.SZ,20241031,11.33,11.44,11.24,11.38,11.32,0.06,0.53,1250205.39,1419624.319
75,000001.SZ,20241030,11.5,11.58,11.27,11.32,11.54,-0.22,-1.9064,1482402.79,1686501.658
76,000001.SZ,20241029,11.62,11.74,11.53,11.54,11.64,-0.1,-0.8591,1198024.82,1391150.259
77,000001.SZ,20241028,11.68,11.68,11.53,11.64,11.71,-0.07,-0.5978,1169486.98,1356008.963
78,000001.SZ,20241025,11.77,11.78,11.69,11.71,11.75,-0.04,-0.3404,1105754.68,1296844.369
79,000001.SZ,20241024,11.81,11.86,11.72,11.75,11.86,-0.11,-0.9275,885299.42,1042818.619
80,000001.SZ,20241023,11.82,11.89,11.75,11.86,11.79,0.07,0.5937,1511866.04,1787236.762
81,000001.SZ,20241022,11.76,11.93,11.72,11.79,11.81,-0.02,-0.1693,1617787.13,1908438.725
82,000001.SZ,20241021,11.94,11.94,11.63,11.81,12.04,-0.23,-1.9103,2806654.67,3302020.181
83,000001.SZ,20241018,11.91,12.18,11.68,12.04,11.95,0.09,0.7531,2604654.16,3105820.973
84,000001.SZ,20241017,12.07,12.23,11.93,11.95,12.06,-0.11,-0.9121,1653708.09,1993261.646
85,000001.SZ,20241016,11.8,12.18,11.77,12.06,11.9,0.16,1.3445,1914493.53,2301340.929
86,000001.SZ,20241015,11.94,12.23,11.88,11.9,12.02,-0.12,-0.9983,2072840.77,2500974.427
87,000001.SZ,20241014,11.98,12.18,11.79,12.02,11.72,0.3,2.5597,2400595.09,2881934.272
88,000001.SZ,20241011,12.0,12.17,11.58,11.72,11.98,-0.26,-2.1703,2070890.57,2455848.197
89,000001.SZ,20241010,11.62,12.26,11.6,11.98,11.43,0.55,4.8119,3426421.68,4095573.501
90,000001.SZ,20241009,12.63,12.63,11.66,11.68,12.88,-1.2,-9.3168,4269345.06,5172049.702
91,000001.SZ,20241008,13.43,13.43,12.34,12.88,12.21,0.67,5.4873,5888977.78,7602664.024
92,000001.SZ,20240930,11.62,12.3,11.56,12.21,11.42,0.79,6.9177,5430283.64,6467438.838
93,000001.SZ,20240927,11.35,11.56,11.03,11.42,11.15,0.27,2.4215,3840016.37,4337985.143
94,000001.SZ,20240926,10.5,11.15,10.5,11.15,10.5,0.65,6.1905,3086457.2,3341759.456
95,000001.SZ,20240925,10.52,10.7,10.45,10.5,10.37,0.13,1.2536,2160693.98,2285995.369
96,000001.SZ,20240924,10.11,10.37,10.08,10.37,10.04,0.33,3.2869,1638213.19,1678174.482
97,000001.SZ,20240923,9.89,10.09,9.87,10.04,9.9,0.14,1.4141,896907.55,897428.03
98,000001.SZ,20240920,9.81,9.9,9.78,9.9,9.81,0.09,0.9174,797297.14,785121.199
99,000001.SZ,20240919,9.79,9.84,9.68,9.81,9.77,0.04,0.4094,684293.11,669341.182
100,000001.SZ,20240918,9.72,9.78,9.66,9.77,9.7,0.07,0.7216,443610.99,431665.627
101,000001.SZ,20240913,9.73,9.82,9.7,9.7,9.74,-0.04,-0.4107,566461.9,553269.704
102,000001.SZ,20240912,9.65,9.77,9.61,9.74,9.65,0.09,0.9326,581834.05,564923.216
103,000001.SZ,20240911,9.88,9.88,9.63,9.65,9.9,-0.25,-2.5253,1108727.04,1078602.468
104,000001.SZ,20240910,9.86,9.92,9.78,9.9,9.85,0.05,0.5076,767901.14,756124.764
105,000001.SZ,20240909,10.05,10.07,9.84,9.85,10.08,-0.23,-2.2817,1639174.51,1624857.668
106,000001.SZ,20240906,10.06,10.21,10.05,10.08,10.07,0.01,0.0993,878865.43,891507.834
107,000001.SZ,20240905,10.03,10.08,9.98,10.07,10.02,0.05,0.499,594208.76,595845.843
108,000001.SZ,20240904,10.05,10.15,10.0,10.02,10.08,-0.06,-0.5952,847992.33,852224.67
109,000001.SZ,20240903,10.11,10.13,10.0,10.08,10.11,-0.03,-0.2967,916581.22,920884.663
110,000001.SZ,20240902,10.12,10.21,10.09,10.11,10.16,-0.05,-0.4921,968835.5,983898.751
111,000001.SZ,20240830,10.11,10.26,10.11,10.16,10.13,0.03,0.2962,1294059.08,1318858.688
112,000001.SZ,20240829,10.31,10.38,10.11,10.13,10.33,-0.2,-1.9361,1197676.31,1221351.092
113,000001.SZ,20240828,10.41,10.43,10.28,10.33,10.43,-0.1,-0.9588,942547.54,973872.155
114,000001.SZ,20240827,10.47,10.52,10.37,10.43,10.49,-0.06,-0.572,723136.58,755583.764
115,000001.SZ,20240826,10.5,10.55,10.42,10.49,10.47,0.02,0.191,740675.24,775921.849
116,000001.SZ,20240823,10.39,10.5,10.32,10.47,10.38,0.09,0.8671,1071905.71,1117475.768
117,000001.SZ,20240822,10.34,10.45,10.32,10.38,10.35,0.03,0.2899,1109030.39,1153871.816
118,000001.SZ,20240821,10.3,10.38,10.21,10.35,10.34,0.01,0.0967,1034887.81,1068207.868
119,000001.SZ,20240820,10.32,10.43,10.28,10.34,10.29,0.05,0.4859,1569186.65,1623147.686
120,000001.SZ,20240819,10.13,10.3,10.12,10.29,10.13,0.16,1.5795,1482985.26,1520594.688
121,000001.SZ,20240816,10.08,10.21,10.05,10.13,10.03,0.1,0.997,1260367.61,1277042.001
122,000001.SZ,20240815,9.92,10.06,9.87,10.03,9.92,0.11,1.1089,776247.47,775851.461
123,000001.SZ,20240814,9.94,9.98,9.91,9.92,9.95,-0.03,-0.3015,436380.38,433380.447
124,000001.SZ,20240813,10.02,10.03,9.92,9.95,10.01,-0.06,-0.5994,622077.2,620061.492
125,000001.SZ,20240812,10.02,10.05,9.98,10.01,10.04,-0.03,-0.2988,353013.46,353251.351
126,000001.SZ,20240809,9.96,10.1,9.94,10.04,9.94,0.1,1.006,730273.96,732886.456
127,000001.SZ,20240808,9.92,9.98,9.9,9.94,9.93,0.01,0.1007,500410.67,497548.149
128,000001.SZ,20240807,9.95,9.98,9.91,9.93,9.93,0.0,0.0,517608.42,514848.813
129,000001.SZ,20240806,10.07,10.12,9.89,9.93,10.05,-0.12,-1.194,1265536.91,1261997.757
130,000001.SZ,20240805,10.11,10.22,10.05,10.05,10.14,-0.09,-0.8876,758978.52,768980.625
131,000001.SZ,20240802,10.22,10.25,10.13,10.14,10.27,-0.13,-1.2658,590228.76,601173.371
132,000001.SZ,20240801,10.25,10.32,10.17,10.27,10.27,0.0,0.0,733883.77,752688.22
133,000001.SZ,20240731,10.08,10.28,10.07,10.27,10.08,0.19,1.8849,1096906.34,1117768.675
134,000001.SZ,20240730,10.1,10.13,10.03,10.08,10.11,-0.03,-0.2967,613267.95,618056.61
135,000001.SZ,20240729,10.02,10.14,9.97,10.11,10.03,0.08,0.7976,781552.43,788019.059
136,000001.SZ,20240726,10.1,10.12,9.97,10.03,10.09,-0.06,-0.5946,929551.95,931879.546
137,000001.SZ,20240725,10.12,10.15,10.0,10.09,10.13,-0.04,-0.3949,856404.43,861750.366
138,000001.SZ,20240724,10.18,10.24,10.12,10.13,10.18,-0.05,-0.4912,724517.57,736332.832
139,000001.SZ,20240723,10.25,10.33,10.16,10.18,10.23,-0.05,-0.4888,1020153.63,1046994.471
140,000001.SZ,20240722,10.36,10.38,10.19,10.23,10.37,-0.14,-1.35,994480.87,1018663.806
141,000001.SZ,20240719,10.38,10.42,10.29,10.37,10.41,-0.04,-0.3842,898723.24,929722.662
142,000001.SZ,20240718,10.38,10.43,10.3,10.41,10.4,0.01,0.0962,1087061.02,1127365.071
143,000001.SZ,20240717,10.3,10.42,10.28,10.4,10.3,0.1,0.9709,1220168.35,1266412.58
144,000001.SZ,20240716,10.33,10.37,10.24,10.3,10.33,-0.03,-0.2904,943008.11,971564.895
145,000001.SZ,20240715,10.31,10.35,10.26,10.33,10.31,0.02,0.194,869412.47,896975.833
146,000001.SZ,20240712,10.12,10.31,10.12,10.31,10.13,0.18,1.7769,1214163.69,1246877.666
147,000001.SZ,20240711,10.21,10.23,10.07,10.13,10.14,-0.01,-0.0986,721392.25,731789.332
148,000001.SZ,20240710,10.07,10.2,10.05,10.14,10.07,0.07,0.6951,873865.11,886626.727
149,000001.SZ,20240709,9.94,10.1,9.91,10.07,9.93,0.14,1.4099,1032485.3,1034316.511
150,000001.SZ,20240708,9.94,10.02,9.85,9.93,9.97,-0.04,-0.4012,868659.62,864791.776
151,000001.SZ,20240705,10.26,10.29,9.92,9.97,10.26,-0.29,-2.8265,1713353.86,1721256.576
152,000001.SZ,20240704,10.3,10.38,10.25,10.26,10.31,-0.05,-0.485,735044.24,757464.387
153,000001.SZ,20240703,10.4,10.43,10.29,10.31,10.4,-0.09,-0.8654,713067.46,737326.421
154,000001.SZ,20240702,10.3,10.48,10.28,10.4,10.35,0.05,0.4831,1384385.7,1440864.391
155,000001.SZ,20240701,10.09,10.35,10.04,10.35,10.15,0.2,1.9704,1343051.49,1372549.62
156,000001.SZ,20240628,10.1,10.26,10.09,10.15,10.13,0.02,0.1974,918089.92,933947.813
157,000001.SZ,20240627,10.06,10.21,10.0,10.13,10.08,0.05,0.496,928881.97,938954.398
158,000001.SZ,20240626,10.06,10.13,10.02,10.08,10.08,0.0,0.0,628598.71,633763.882
159,000001.SZ,20240625,9.99,10.13,9.98,10.08,9.98,0.1,1.002,769992.81,775332.072
160,000001.SZ,20240624,9.97,10.07,9.88,9.98,10.0,-0.02,-0.2,947081.54,944907.466
161,000001.SZ,20240621,10.05,10.09,9.95,10.0,10.05,-0.05,-0.4975,830545.28,831176.895
162,000001.SZ,20240620,10.16,10.17,10.05,10.05,10.15,-0.1,-0.9852,629627.57,635070.262
163,000001.SZ,20240619,10.1,10.21,10.08,10.15,10.08,0.07,0.6944,796184.18,807676.192
164,000001.SZ,20240618,10.11,10.16,10.04,10.08,10.1,-0.02,-0.198,700653.08,707829.472
165,000001.SZ,20240617,10.13,10.16,10.08,10.1,10.18,-0.08,-0.7859,681217.02,688669.914
166,000001.SZ,20240614,10.15,10.23,9.99,10.18,10.08,0.1,0.9921,1637990.47,1657433.955
167,000001.SZ,20240613,10.89,10.93,10.8,10.8,10.88,-0.08,-0.7353,1203507.79,1304403.407
168,000001.SZ,20240612,10.85,10.91,10.78,10.88,10.87,0.01,0.092,957426.35,1037927.497
169,000001.SZ,20240611,10.98,11.02,10.79,10.87,10.99,-0.12,-1.0919,1337628.54,1452841.957
170,000001.SZ,20240607,10.92,11.01,10.89,10.99,10.9,0.09,0.8257,1170126.04,1281662.986
171,000001.SZ,20240606,10.9,10.98,10.88,10.9,10.87,0.03,0.276,1049331.53,1145989.426
172,000001.SZ,20240605,11.04,11.07,10.87,10.87,11.02,-0.15,-1.3612,1018967.75,1114155.999
173,000001.SZ,20240604,10.95,11.05,10.91,11.02,10.98,0.04,0.3643,981004.95,1079356.561
174,000001.SZ,20240603,11.12,11.13,10.91,10.98,11.11,-0.13,-1.1701,1326696.75,1456086.024
175,000001.SZ,20240531,11.14,11.19,11.11,11.11,11.12,-0.01,-0.0899,826706.76,921248.146
176,000001.SZ,20240530,11.24,11.34,11.06,11.12,11.26,-0.14,-1.2433,1325496.35,1481608.711
177,000001.SZ,20240529,11.38,11.45,11.23,11.26,11.4,-0.14,-1.2281,1444811.11,1635445.613
178,000001.SZ,20240528,11.5,11.58,11.36,11.4,11.51,-0.11,-0.9557,1204322.85,1377107.204
179,000001.SZ,20240527,11.31,11.53,11.31,11.51,11.31,0.2,1.7683,1454361.43,1663272.118
180,000001.SZ,20240524,11.37,11.49,11.3,11.31,11.4,-0.09,-0.7895,1398275.84,1593330.336
181,000001.SZ,20240523,11.53,11.59,11.37,11.4,11.56,-0.16,-1.3841,1841622.9,2110799.282
182,000001.SZ,20240522,11.56,11.74,11.46,11.56,11.55,0.01,0.0866,2115531.38,2458448.97
183,000001.SZ,20240521,11.32,11.62,11.31,11.55,11.38,0.17,1.4938,2030049.41,2336192.875
184,000001.SZ,20240520,11.43,11.53,11.31,11.38,11.42,-0.04,-0.3503,2170210.3,2475290.152
185,000001.SZ,20240517,11.18,11.42,11.13,11.42,11.17,0.25,2.2381,2841748.85,3200736.554
186,000001.SZ,20240516,10.85,11.21,10.83,11.17,10.83,0.34,3.1394,3076291.65,3410151.917
187,000001.SZ,20240515,10.9,10.92,10.81,10.83,10.91,-0.08,-0.7333,868296.6,942907.951
188,000001.SZ,20240514,11.0,11.06,10.88,10.91,10.97,-0.06,-0.5469,1075783.91,1176577.328
