,Unnamed: 0,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
11,11,000014.SZ,20220215,8.46,9.24,8.31,9.24,8.4,0.84,10.0,192145.3,172738.007
180,180,000607.SZ,20220215,5.87,6.29,5.72,6.29,5.72,0.57,9.965,1418638.62,867437.265
192,192,000622.SZ,20220215,4.88,5.43,4.8,5.43,4.94,0.49,9.919,339224.19,177215.13
304,304,000793.SZ,20220215,3.03,3.31,2.94,3.31,3.01,0.3,9.9668,1609598.44,519112.022
394,394,000925.SZ,20220215,9.07,9.98,9.06,9.98,9.07,0.91,10.0331,401936.38,392471.794
444,444,000995.SZ,20220215,14.96,16.38,14.74,16.38,14.89,1.49,10.0067,145858.44,233706.247
455,455,001208.SZ,20220215,12.64,13.81,12.5,13.81,12.55,1.26,10.0398,127840.86,174223.035
458,458,001211.SZ,20220215,28.36,31.19,28.01,31.19,28.35,2.84,10.0176,19730.19,60052.17
702,702,002229.SZ,20220215,7.04,7.04,7.04,7.04,6.4,0.64,10.0,35858.62,25244.468
704,704,002231.SZ,20220215,5.96,6.56,5.93,6.56,5.96,0.6,10.0671,81343.01,52468.37
819,819,002349.SZ,20220215,13.45,13.71,13.02,13.71,12.46,1.25,10.0321,805300.0,1083577.967
864,864,002395.SZ,20220215,10.27,10.67,9.8,10.67,9.7,0.97,10.0,41882.59,44134.51
1056,1056,002591.SZ,20220215,5.58,6.09,5.56,6.09,5.54,0.55,9.9278,55665.49,33590.122
1068,1068,002603.SZ,20220215,21.79,23.99,21.5,23.99,21.81,2.18,9.9954,322390.03,748034.011
1085,1085,002621.SZ,20220215,6.34,6.34,6.22,6.34,5.76,0.58,10.0694,593540.55,376246.77
1131,1131,002667.SZ,20220215,13.87,14.64,13.34,14.64,13.31,1.33,9.9925,158130.61,221623.894
1166,1166,002703.SZ,20220215,5.78,6.29,5.71,6.29,5.72,0.57,9.965,277739.67,173290.207
1223,1223,002767.SZ,20220215,13.05,14.37,12.92,14.37,13.06,1.31,10.0306,45212.63,63945.554
1273,1273,002821.SZ,20220215,276.8,304.26,271.0,304.26,276.6,27.66,10.0,49912.51,1463417.328
1299,1299,002849.SZ,20220215,12.75,13.88,12.69,13.88,12.62,1.26,9.9842,59865.55,82405.994
1314,1314,002865.SZ,20220215,57.01,63.03,57.01,63.03,57.3,5.73,10.0,28762.24,173733.173
1319,1319,002870.SZ,20220215,30.95,33.88,30.93,33.88,30.8,3.08,10.0,21091.0,70526.969
1322,1322,002873.SZ,20220215,19.44,21.33,18.7,21.33,19.39,1.94,10.0052,77262.39,158549.687
1341,1341,002893.SZ,20220215,9.83,9.83,9.83,9.83,8.94,0.89,9.9553,25811.22,25372.429
1351,1351,002905.SZ,20220215,8.44,8.44,8.44,8.44,7.67,0.77,10.0391,29628.28,25006.268
1380,1380,002937.SZ,20220215,19.83,21.73,19.45,21.73,19.75,1.98,10.0253,37931.71,79328.636
1415,1415,002976.SZ,20220215,26.81,28.16,26.66,28.16,25.6,2.56,10.0,48026.98,132900.518
2204,2204,300746.SZ,20220215,13.96,16.2,13.38,15.19,13.82,1.37,9.9132,174159.64,259282.823
2624,2624,600051.SH,20220215,7.36,8.07,7.36,8.07,7.34,0.73,9.9455,163034.86,130538.888
2628,2628,600055.SH,20220215,25.84,28.27,25.41,28.27,25.7,2.57,10.0,223657.66,615050.353
2640,2640,600070.SH,20220215,6.28,6.74,6.13,6.74,6.13,0.61,9.9511,102955.86,67687.491
2904,2904,600381.SH,20220215,7.79,8.43,7.69,8.43,7.66,0.77,10.0522,186503.47,152099.03
3004,3004,600522.SH,20220215,15.71,17.29,15.61,17.29,15.72,1.57,9.9873,1528147.58,2569571.23
3122,3122,600661.SH,20220215,8.48,9.33,8.32,9.33,8.48,0.85,10.0236,103710.71,92118.748
3128,3128,600667.SH,20220215,7.63,8.29,7.63,8.29,7.54,0.75,9.9469,954370.92,780376.976
3175,3175,600724.SH,20220215,4.21,4.65,4.15,4.65,4.23,0.42,9.9291,147736.92,66396.064
3260,3260,600818.SH,20220215,10.68,11.81,10.52,11.81,10.74,1.07,9.9628,89747.06,102681.007
3468,3468,601279.SH,20220215,6.83,7.52,6.79,7.52,6.84,0.68,9.9415,89608.07,66026.263
3506,3506,601599.SH,20220215,3.48,3.6,3.31,3.6,3.27,0.33,10.0917,1129028.04,398921.656
3633,3633,603029.SH,20220215,17.56,17.56,17.03,17.56,15.96,1.6,10.0251,44524.0,78072.44
3634,3634,603030.SH,20220215,3.66,3.94,3.52,3.94,3.58,0.36,10.0559,255684.99,98120.999
3648,3648,603048.SH,20220215,22.8,24.83,22.8,24.83,22.57,2.26,10.0133,25852.01,63471.443
3654,3654,603059.SH,20220215,24.0,25.28,23.91,25.28,22.98,2.3,10.0087,108093.13,271523.855
3699,3699,603127.SH,20220215,90.45,99.5,90.0,99.5,90.45,9.05,10.0055,33910.17,326435.863
3757,3757,603229.SH,20220215,35.18,38.71,34.79,38.71,35.19,3.52,10.0028,68822.66,260726.038
3766,3766,603259.SH,20220215,85.31,93.83,85.06,93.83,85.3,8.53,10.0,616592.54,5623365.806
3793,3793,603316.SH,20220215,6.23,6.85,5.92,6.85,6.23,0.62,9.9518,361231.97,229003.315
3842,3842,603392.SH,20220215,216.0,226.81,212.1,226.81,206.19,20.62,10.0005,20293.76,448283.913
3845,3845,603398.SH,20220215,20.18,22.23,19.87,22.23,20.21,2.02,9.9951,142516.74,303315.812
3914,3914,603606.SH,20220215,50.34,55.66,49.99,55.66,50.6,5.06,10.0,213000.13,1139714.887
4034,4034,603826.SH,20220215,44.05,48.38,44.0,48.38,43.98,4.4,10.0045,33599.26,157905.239
4041,4041,603843.SH,20220215,6.69,6.69,6.69,6.69,6.08,0.61,10.0329,49687.58,33240.991
4213,4213,605303.SH,20220215,15.16,16.78,14.93,16.78,15.25,1.53,10.0328,90735.37,147856.097
